id,type,condition,accuracy,rt
1,practice,NA,1,894.6616776560122
1,practice,NA,1,1119.8311315861454
1,practice,NA,1,710.3713245736595
1,practice,NA,0,294.6846656508372
1,practice,NA,1,146.21477255627175
1,practice,NA,1,193.7798954202148
1,practice,NA,1,763.5158522228892
1,practice,NA,1,329.56927384602244
1,practice,NA,1,440.37579929211176
1,practice,NA,1,196.53958933271252
1,test,difficult,1,387.78165157854994
1,test,difficult,1,4710.696969381899
1,test,difficult,1,69.52587684715729
1,test,easy,1,854.7604513592742
1,test,easy,1,300.43466198978047
1,test,difficult,1,946.365463698917
1,test,easy,0,2080.689388305971
1,test,difficult,0,415.6730032720355
1,test,easy,1,121.11213956670632
1,test,easy,1,228.3958193080742
1,test,easy,1,1478.0098954899456
1,test,easy,1,526.1590277476627
1,test,difficult,1,715.1652515827419
1,test,difficult,1,1080.1610451800752
1,test,easy,1,906.8280218759626
1,test,difficult,1,4171.736184718799
1,test,easy,1,179.83745930868656
1,test,difficult,1,733.7038002910127
1,test,difficult,1,164.5824331115583
1,test,easy,1,555.6317084618514
2,practice,NA,1,6303.918244794992
2,practice,NA,1,2217.7180803088704
2,practice,NA,1,1458.4860367995211
2,practice,NA,0,629.3917697164019
2,practice,NA,1,693.0077998356696
2,practice,NA,1,330.4726060006948
2,practice,NA,1,1091.8962192876686
2,practice,NA,1,1597.8864414477664
2,practice,NA,1,572.6863185879779
2,practice,NA,1,788.1251247413949
2,test,easy,1,376.0580658391768
2,test,easy,1,179.36362217236825
2,test,difficult,1,179.78523251660408
2,test,easy,1,4566.174343074759
2,test,difficult,1,2650.9610170729666
2,test,easy,1,4121.25778333441
2,test,difficult,1,1840.2278121292925
2,test,easy,1,1524.202345067051
2,test,difficult,1,1197.2990125198228
2,test,easy,1,911.6619382470755
2,test,difficult,1,656.8392718423523
2,test,difficult,1,394.1487975771322
2,test,difficult,1,223.23194800661236
2,test,difficult,1,264.1299354556475
2,test,easy,1,140.79749220210638
2,test,easy,1,275.1502802404202
2,test,easy,1,145.32507170817854
2,test,difficult,1,100.49943337440405
2,test,difficult,0,468.86632617200195
2,test,easy,1,1132.9457992678163
3,practice,NA,1,1364.4720433521998
3,practice,NA,1,231.7788399292517
3,practice,NA,0,353.6336645263173
3,practice,NA,0,893.4241434886744
3,practice,NA,0,218.94025977733577
3,practice,NA,1,1336.3093912405434
3,practice,NA,0,631.9872286458325
3,practice,NA,1,298.69421240633864
3,practice,NA,0,1604.4911889374018
3,practice,NA,0,286.43156853801554
3,test,easy,1,820.110078009858
3,test,difficult,1,1929.5308209765549
3,test,easy,0,179.87086775676136
3,test,difficult,0,236.50637918363216
3,test,easy,0,989.8785390116163
3,test,difficult,1,338.0246311015994
3,test,difficult,1,1527.4299181681245
3,test,difficult,0,845.6254550674853
3,test,easy,1,419.35727246227196
3,test,difficult,0,757.0444129540617
3,test,difficult,1,1194.9172416684357
